1759435260.241172 server started (16593): version 3.5a, socket /tmp/tmux-10000/default, protocol 8
1759435260.241227 on Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000
1759435260.241247 using libevent 2.1.12-stable poll
1759435260.241251 using ncurses 6.5 20240427
1759435260.241576 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1759435260.241579 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1759435260.241582 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1759435260.241585 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1759435260.241588 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1759435260.241591 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1759435260.241594 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1759435260.241596 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1759435260.241600 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1759435260.241603 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1759435260.241605 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1759435260.241608 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1759435260.241614 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1759435260.241617 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1759435260.241620 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1759435260.241623 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1759435260.241626 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1759435260.241629 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1759435260.241632 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1759435260.241635 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1759435260.241638 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1759435260.241641 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1759435260.241644 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1759435260.241648 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1759435260.241651 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1759435260.241654 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1759435260.241657 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1759435260.241660 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1759435260.241666 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1759435260.241670 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1759435260.241673 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1759435260.241676 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1759435260.241679 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1759435260.241683 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1759435260.241686 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1759435260.241689 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1759435260.241693 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1759435260.241696 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1759435260.241699 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1759435260.241702 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1759435260.241705 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1759435260.241708 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1759435260.241711 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1759435260.241714 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1759435260.241720 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1759435260.241725 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1759435260.241729 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1759435260.241733 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1759435260.241737 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1759435260.241741 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1759435260.241745 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1759435260.241749 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1759435260.241753 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1759435260.241757 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1759435260.241761 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1759435260.241765 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1759435260.241769 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1759435260.241773 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1759435260.241777 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1759435260.241781 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1759435260.241785 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1759435260.241789 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1759435260.241794 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1759435260.241798 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1759435260.241802 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1759435260.241806 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1759435260.241810 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1759435260.241814 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1759435260.241818 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1759435260.241822 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1759435260.241826 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1759435260.241830 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1759435260.241834 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1759435260.241838 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1759435260.241842 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1759435260.241846 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1759435260.241850 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1759435260.241854 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1759435260.241858 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1759435260.241862 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1759435260.241866 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1759435260.241870 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1759435260.241874 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1759435260.241878 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1759435260.241882 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1759435260.241886 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1759435260.241893 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1759435260.241897 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1759435260.241901 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1759435260.241904 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1759435260.241908 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1759435260.241911 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1759435260.241914 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1759435260.241917 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1759435260.241920 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1759435260.241924 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1759435260.241927 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1759435260.241930 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1759435260.241937 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1759435260.241942 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1759435260.241945 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1759435260.241949 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1759435260.241952 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1759435260.241955 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1759435260.241958 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1759435260.241962 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1759435260.241965 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1759435260.241968 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1759435260.241971 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1759435260.241974 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1759435260.241977 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1759435260.241981 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1759435260.241984 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1759435260.241987 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1759435260.241990 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1759435260.241994 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1759435260.241997 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1759435260.242000 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1759435260.242003 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1759435260.242007 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1759435260.242010 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1759435260.242013 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1759435260.242016 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1759435260.242019 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1759435260.242022 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1759435260.242026 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1759435260.242029 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1759435260.242032 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1759435260.242035 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1759435260.242038 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1759435260.242042 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1759435260.242045 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1759435260.242048 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1759435260.242051 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1759435260.242054 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1759435260.242057 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1759435260.242061 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1759435260.242067 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1759435260.242070 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1759435260.242074 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1759435260.242077 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1759435260.242105 yylex_token: end at WS
1759435260.242110 yylex_token: bind
1759435260.242115 yylex_token: end at WS
1759435260.242118 yylex_token: -N
1759435260.242122 yylex_token: end at WS
1759435260.242127 yylex_token: Send the prefix key
1759435260.242131 yylex_token: end at WS
1759435260.242134 yylex_token: C-b
1759435260.242137 yylex_token: end at WS
1759435260.242140 yylex_token: send-prefix
1759435260.242148 cmd_parse_build_commands 0:0: bind
1759435260.242152 cmd_parse_build_commands 0:1: -N
1759435260.242155 cmd_parse_build_commands 0:2: Send the prefix key
1759435260.242159 cmd_parse_build_commands 0:3: C-b
1759435260.242164 cmd_parse_build_commands 0:4 0:0: send-prefix
1759435260.242180 cmd_parse_build_commands 0:0: send-prefix
1759435260.242197 args_parse: flags end at 1 of 1
1759435260.242209 cmd_parse_build_commands: send-prefix
1759435260.242214 args_parse_flags: next -N
1759435260.242218 args_parse_flag_argument: -N = Send the prefix key
1759435260.242223 args_parse_flags: next C-b
1759435260.242227 args_parse: flags end at 3 of 5
1759435260.242230 args_parse: 3 = C-b (type STRING)
1759435260.242235 args_parse: 4 = send-prefix (type COMMANDS)
1759435260.242256 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1759435260.242264 cmdq_get_command: [bind-key/0x558becf61a60] group 2
1759435260.242269 cmdq_append <global>: [bind-key/0x558becf61a60]
1759435260.242272 yylex_token: end at WS
1759435260.242275 yylex_token: bind
1759435260.242280 yylex_token: end at WS
1759435260.242284 yylex_token: -N
1759435260.242288 yylex_token: end at WS
1759435260.242291 yylex_token: Rotate through the panes
1759435260.242296 yylex_token: end at WS
1759435260.242300 yylex_token: C-o
1759435260.242303 yylex_token: end at WS
1759435260.242308 yylex_token: rotate-window
1759435260.242313 cmd_parse_build_commands 0:0: bind
1759435260.242317 cmd_parse_build_commands 0:1: -N
1759435260.242320 cmd_parse_build_commands 0:2: Rotate through the panes
1759435260.242325 cmd_parse_build_commands 0:3: C-o
1759435260.242329 cmd_parse_build_commands 0:4 0:0: rotate-window
1759435260.242337 cmd_parse_build_commands 0:0: rotate-window
1759435260.242345 args_parse: flags end at 1 of 1
1759435260.242349 cmd_parse_build_commands: rotate-window
1759435260.242355 args_parse_flags: next -N
1759435260.242359 args_parse_flag_argument: -N = Rotate through the panes
1759435260.242362 args_parse_flags: next C-o
1759435260.242365 args_parse: flags end at 3 of 5
1759435260.242369 args_parse: 3 = C-o (type STRING)
1759435260.242373 args_parse: 4 = rotate-window (type COMMANDS)
1759435260.242381 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1759435260.242386 cmdq_get_command: [bind-key/0x558becf62470] group 10
1759435260.242391 cmdq_append <global>: [bind-key/0x558becf62470]
1759435260.242395 yylex_token: end at WS
1759435260.242397 yylex_token: bind
1759435260.242400 yylex_token: end at WS
1759435260.242404 yylex_token: -N
1759435260.242408 yylex_token: end at WS
1759435260.242413 yylex_token: Suspend the current client
1759435260.242417 yylex_token: end at WS
1759435260.242419 yylex_token: C-z
1759435260.242423 yylex_token: end at WS
1759435260.242427 yylex_token: suspend-client
1759435260.242431 cmd_parse_build_commands 0:0: bind
1759435260.242434 cmd_parse_build_commands 0:1: -N
1759435260.242439 cmd_parse_build_commands 0:2: Suspend the current client
1759435260.242442 cmd_parse_build_commands 0:3: C-z
1759435260.242445 cmd_parse_build_commands 0:4 0:0: suspend-client
1759435260.242451 cmd_parse_build_commands 0:0: suspend-client
1759435260.242458 args_parse: flags end at 1 of 1
1759435260.242463 cmd_parse_build_commands: suspend-client
1759435260.242466 args_parse_flags: next -N
1759435260.242469 args_parse_flag_argument: -N = Suspend the current client
1759435260.242474 args_parse_flags: next C-z
1759435260.242477 args_parse: flags end at 3 of 5
1759435260.242480 args_parse: 3 = C-z (type STRING)
1759435260.242484 args_parse: 4 = suspend-client (type COMMANDS)
1759435260.242492 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1759435260.242497 cmdq_get_command: [bind-key/0x558becf62dc0] group 18
1759435260.242501 cmdq_append <global>: [bind-key/0x558becf62dc0]
1759435260.242504 yylex_token: end at WS
1759435260.242509 yylex_token: bind
1759435260.242513 yylex_token: end at WS
1759435260.242516 yylex_token: -N
1759435260.242522 yylex_token: end at WS
1759435260.242526 yylex_token: Select next layout
1759435260.242530 yylex_token: end at WS
1759435260.242560 yylex_token: Space
1759435260.242564 yylex_token: end at WS
1759435260.242568 yylex_token: next-layout
1759435260.242572 cmd_parse_build_commands 0:0: bind
1759435260.242584 cmd_parse_build_commands 0:1: -N
1759435260.242594 cmd_parse_build_commands 0:2: Select next layout
1759435260.242600 cmd_parse_build_commands 0:3: Space
1759435260.242606 cmd_parse_build_commands 0:4 0:0: next-layout
1759435260.242612 cmd_parse_build_commands 0:0: next-layout
1759435260.242620 args_parse: flags end at 1 of 1
1759435260.242624 cmd_parse_build_commands: next-layout
1759435260.242629 args_parse_flags: next -N
1759435260.242632 args_parse_flag_argument: -N = Select next layout
1759435260.242635 args_parse_flags: next Space
1759435260.242641 args_parse: flags end at 3 of 5
1759435260.242645 args_parse: 3 = Space (type STRING)
1759435260.242649 args_parse: 4 = next-layout (type COMMANDS)
1759435260.242659 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1759435260.242665 cmdq_get_command: [bind-key/0x558becf61170] group 26
1759435260.242669 cmdq_append <global>: [bind-key/0x558becf61170]
1759435260.242672 yylex_token: end at WS
1759435260.242677 yylex_token: bind
1759435260.242681 yylex_token: end at WS
1759435260.242683 yylex_token: -N
1759435260.242690 yylex_token: end at WS
1759435260.242693 yylex_token: Break pane to a new window
1759435260.242697 yylex_token: end at WS
1759435260.242700 yylex_token: !
1759435260.242704 yylex_token: end at WS
1759435260.242707 yylex_token: break-pane
1759435260.242712 cmd_parse_build_commands 0:0: bind
1759435260.242716 cmd_parse_build_commands 0:1: -N
1759435260.242719 cmd_parse_build_commands 0:2: Break pane to a new window
1759435260.242723 cmd_parse_build_commands 0:3: !
1759435260.242728 cmd_parse_build_commands 0:4 0:0: break-pane
1759435260.242733 cmd_parse_build_commands 0:0: break-pane
1759435260.242737 args_parse: flags end at 1 of 1
1759435260.242740 cmd_parse_build_commands: break-pane
1759435260.242743 args_parse_flags: next -N
1759435260.242746 args_parse_flag_argument: -N = Break pane to a new window
1759435260.242749 args_parse_flags: next !
1759435260.242752 args_parse: flags end at 3 of 5
1759435260.242755 args_parse: 3 = ! (type STRING)
1759435260.242761 args_parse: 4 = break-pane (type COMMANDS)
1759435260.242770 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1759435260.242774 cmdq_get_command: [bind-key/0x558becf5f430] group 34
1759435260.242777 cmdq_append <global>: [bind-key/0x558becf5f430]
1759435260.242780 yylex_token: end at WS
1759435260.242783 yylex_token: bind
1759435260.242786 yylex_token: end at WS
1759435260.242788 yylex_token: -N
1759435260.242792 yylex_token: end at WS
1759435260.242795 yylex_token: Split window vertically
1759435260.242798 yylex_token: end at WS
1759435260.242801 yylex_token: "
1759435260.242804 yylex_token: end at WS
1759435260.242807 yylex_token: split-window
1759435260.242812 cmd_parse_build_commands 0:0: bind
1759435260.242816 cmd_parse_build_commands 0:1: -N
1759435260.242819 cmd_parse_build_commands 0:2: Split window vertically
1759435260.242823 cmd_parse_build_commands 0:3: "
1759435260.242827 cmd_parse_build_commands 0:4 0:0: split-window
1759435260.242831 cmd_parse_build_commands 0:0: split-window
1759435260.242838 args_parse: flags end at 1 of 1
1759435260.242841 cmd_parse_build_commands: split-window
1759435260.242844 args_parse_flags: next -N
1759435260.242848 args_parse_flag_argument: -N = Split window vertically
1759435260.242851 args_parse_flags: next "
1759435260.242854 args_parse: flags end at 3 of 5
1759435260.242858 args_parse: 3 = " (type STRING)
1759435260.242862 args_parse: 4 = split-window (type COMMANDS)
1759435260.242869 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1759435260.242873 cmdq_get_command: [bind-key/0x558becf5e770] group 42
1759435260.242877 cmdq_append <global>: [bind-key/0x558becf5e770]
1759435260.242880 yylex_token: end at WS
1759435260.242883 yylex_token: bind
1759435260.242886 yylex_token: end at WS
1759435260.242889 yylex_token: -N
1759435260.242894 yylex_token: end at WS
1759435260.242897 yylex_token: List all paste buffers
1759435260.242900 yylex_token: end at WS
1759435260.242904 yylex_token: #
1759435260.242911 yylex_token: end at WS
1759435260.242918 yylex_token: list-buffers
1759435260.242922 cmd_parse_build_commands 0:0: bind
1759435260.242924 cmd_parse_build_commands 0:1: -N
1759435260.242929 cmd_parse_build_commands 0:2: List all paste buffers
1759435260.242932 cmd_parse_build_commands 0:3: #
1759435260.242935 cmd_parse_build_commands 0:4 0:0: list-buffers
1759435260.242939 cmd_parse_build_commands 0:0: list-buffers
1759435260.242944 args_parse: flags end at 1 of 1
1759435260.242947 cmd_parse_build_commands: list-buffers
1759435260.242950 args_parse_flags: next -N
1759435260.242954 args_parse_flag_argument: -N = List all paste buffers
1759435260.242957 args_parse_flags: next #
1759435260.242960 args_parse: flags end at 3 of 5
1759435260.242964 args_parse: 3 = # (type STRING)
1759435260.242967 args_parse: 4 = list-buffers (type COMMANDS)
1759435260.242973 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1759435260.242977 cmdq_get_command: [bind-key/0x558becf5c9b0] group 50
1759435260.242982 cmdq_append <global>: [bind-key/0x558becf5c9b0]
1759435260.242986 yylex_token: end at WS
1759435260.242988 yylex_token: bind
1759435260.242992 yylex_token: end at WS
1759435260.242995 yylex_token: -N
1759435260.242999 yylex_token: end at WS
1759435260.243002 yylex_token: Rename current session
1759435260.243007 yylex_token: end at WS
1759435260.243011 yylex_token: $
1759435260.243014 yylex_token: end at WS
1759435260.243018 yylex_token: command-prompt
1759435260.243021 yylex_token: end at WS
1759435260.243024 yylex_token: -I#S
1759435260.243027 yylex_token: end at WS
1759435260.243030 yylex_token: rename-session
1759435260.243034 yylex_token: end at WS
1759435260.243036 yylex_token: --
1759435260.243039 yylex_token: end at WS
1759435260.243042 yylex_token: %%
